valid	Building a library for underprivileged children in rural Bihar.
invalid	Want to upgrade my smartphone to the latest model.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Need money to throw a birthday party.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Dreaming of becoming a billionaire, help me start.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Need funds to buy a sports car.
invalid	Want to impress my friends with a yacht trip.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Want to upgrade my smartphone to the latest model.
valid	I urgently care for 30 stray cats and need help with vaccination and sterilization.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Planning to host a lavish wedding, support me!
invalid	Need cash to win a bet I placed.
invalid	Donate so I can go on a Europe trip.
valid	Building a library for underprivileged children in rural Bihar.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Planning to host a lavish wedding, support me!
valid	I am raising funds for dialysis treatment after kidney failure diagnosis.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Help me buy a new gaming laptop.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	No reason but just support me anyhow.
invalid	Need funds to buy a sports car.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Help needed for food and care of injured animals from a recent flood.
valid	Building a library for underprivileged children in rural Bihar.
valid	Building a library for underprivileged children in rural Bihar.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Donate so I can go on a Europe trip.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Want to impress my friends with a yacht trip.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Building a library for underprivileged children in rural Bihar.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Building a library for underprivileged children in rural Bihar.
valid	Seeking funds to provide books and supplies to a low-income government school.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Need funds to buy a sports car.
invalid	Need money to throw a birthday party.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Need money to throw a birthday party.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Creating a shelter for stray puppies suffering from parvovirus.
